ID;ID_ALUNO;ID_CURSO;AcertosConhecEspecificos;PercenConhecEspecificos;AcertosfundaGerais;PercenFundaGerais;NotasTeste;PercenTotal;ClassGeral;ClassUnidade
364;364;364;8,00;26,67;8,00;80,00;16,00;40,00;21,00;9,00
365;365;365;14,00;46,67;5,00;50,00;19,00;47,50;18,00;5,00
366;366;366;15,00;50,00;5,00;50,00;20,00;50,00;17,00;5,00
367;367;367;15,00;50,00;8,00;80,00;23,00;57,50;14,00;5,00
368;368;368;13,00;43,33;9,00;90,00;22,00;55,00;15,00;2,00
369;369;369;6,00;20,00;9,00;90,00;15,00;37,50;22,00;10,00
370;370;370;15,00;50,00;8,00;80,00;23,00;57,50;14,00;5,00
371;371;371;12,00;40,00;5,00;50,00;17,00;42,50;20,00;8,00
372;372;372;16,00;53,33;8,00;80,00;24,00;60,00;13,00;6,00
373;373;373;7,00;23,33;7,00;70,00;14,00;35,00;23,00;9,00
374;374;374;17,00;56,67;8,00;80,00;25,00;62,50;12,00;6,00
375;375;375;15,00;50,00;7,00;70,00;22,00;55,00;15,00;3,00
376;376;376;15,00;50,00;7,00;70,00;22,00;55,00;15,00;4,00
377;377;377;6,00;20,00;3,00;30,00;9,00;22,50;1,00;1,00
378;378;378;8,00;26,67;6,00;60,00;14,00;35,00;23,00;16,00
379;379;379;16,00;53,33;9,00;90,00;25,00;62,50;12,00;3,00
380;380;380;15,00;50,00;9,00;90,00;24,00;60,00;13,00;5,00
381;381;381;8,00;26,67;9,00;90,00;17,00;42,50;20,00;8,00
382;382;382;12,00;40,00;5,00;50,00;17,00;42,50;20,00;8,00
383;383;383;14,00;46,67;6,00;60,00;20,00;50,00;17,00;6,00
384;384;384;18,00;60,00;8,00;80,00;26,00;65,00;11,00;5,00
385;385;385;9,00;30,00;6,00;60,00;15,00;37,50;22,00;15,00
386;386;386;12,00;40,00;5,00;50,00;17,00;42,50;20,00;12,00
387;387;387;9,00;30,00;8,00;80,00;17,00;42,50;20,00;6,00
388;388;388;17,00;56,67;9,00;90,00;26,00;65,00;11,00;4,00
389;389;389;9,00;30,00;6,00;60,00;15,00;37,50;22,00;10,00
390;390;390;17,00;56,67;9,00;90,00;26,00;65,00;11,00;2,00
391;391;391;14,00;46,67;7,00;70,00;21,00;52,50;16,00;5,00
392;392;392;18,00;60,00;10,00;100,00;28,00;70,00;9,00;3,00
393;393;393;10,00;33,33;8,00;80,00;18,00;45,00;19,00;6,00
394;394;394;14,00;46,67;7,00;70,00;21,00;52,50;16,00;9,00
395;395;395;12,00;40,00;4,00;40,00;16,00;40,00;21,00;6,00
396;396;396;11,00;36,67;5,00;50,00;16,00;40,00;21,00;9,00
397;397;397;17,00;56,67;8,00;80,00;25,00;62,50;12,00;5,00
398;398;398;9,00;30,00;5,00;50,00;14,00;35,00;23,00;12,00
399;399;399;15,00;50,00;7,00;70,00;22,00;55,00;15,00;9,00
400;400;400;19,00;63,33;7,00;70,00;26,00;65,00;11,00;5,00
401;401;401;19,00;63,33;10,00;100,00;29,00;72,50;8,00;1,00
402;402;402;10,00;33,33;7,00;70,00;17,00;42,50;20,00;9,00
403;403;403;8,00;26,67;6,00;60,00;14,00;35,00;23,00;10,00
404;404;404;16,00;53,33;8,00;80,00;24,00;60,00;13,00;4,00
405;405;405;13,00;43,33;5,00;50,00;18,00;45,00;19,00;11,00
406;406;406;4,00;13,33;3,00;30,00;7,00;17,50;3,00;1,00
407;407;407;3,00;10,00;7,00;70,00;10,00;25,00;27,00;15,00
408;408;408;11,00;36,67;8,00;80,00;19,00;47,50;18,00;10,00
409;409;409;10,00;33,33;5,00;50,00;15,00;37,50;22,00;7,00
410;410;410;11,00;36,67;9,00;90,00;20,00;50,00;17,00;9,00
411;411;411;9,00;30,00;7,00;70,00;16,00;40,00;21,00;9,00
412;412;412;11,00;36,67;4,00;40,00;15,00;37,50;22,00;10,00
413;413;413;8,00;26,67;6,00;60,00;14,00;35,00;23,00;10,00
414;414;414;15,00;50,00;10,00;100,00;25,00;62,50;12,00;5,00
415;415;415;8,00;26,67;7,00;70,00;15,00;37,50;22,00;15,00
416;416;416;10,00;33,33;4,00;40,00;14,00;35,00;23,00;8,00
417;417;417;12,00;40,00;9,00;90,00;21,00;52,50;16,00;5,00
418;418;418;7,00;23,33;3,00;30,00;10,00;25,00;27,00;14,00
419;419;419;20,00;66,67;8,00;80,00;28,00;70,00;9,00;2,00
420;420;420;13,00;43,33;10,00;100,00;23,00;57,50;14,00;7,00
421;421;421;8,00;26,67;7,00;70,00;15,00;37,50;22,00;6,00
422;422;422;11,00;36,67;8,00;80,00;19,00;47,50;18,00;2,00
423;423;423;14,00;46,67;8,00;80,00;22,00;55,00;15,00;4,00
424;424;424;13,00;43,33;10,00;100,00;23,00;57,50;14,00;1,00
425;425;425;9,00;30,00;9,00;90,00;18,00;45,00;19,00;12,00
426;426;426;8,00;26,67;6,00;60,00;14,00;35,00;23,00;7,00
427;427;427;6,00;20,00;7,00;70,00;13,00;32,50;24,00;10,00
428;428;428;11,00;36,67;9,00;90,00;20,00;50,00;17,00;10,00
429;429;429;20,00;66,67;9,00;90,00;29,00;72,50;8,00;3,00
430;430;430;16,00;53,33;7,00;70,00;23,00;57,50;14,00;7,00
431;431;431;4,00;13,33;3,00;30,00;7,00;17,50;3,00;3,00
432;432;432;9,00;30,00;8,00;80,00;17,00;42,50;20,00;6,00
433;433;433;13,00;43,33;6,00;60,00;19,00;47,50;18,00;5,00
434;434;434;12,00;40,00;8,00;80,00;20,00;50,00;17,00;9,00
435;435;435;7,00;23,33;10,00;100,00;17,00;42,50;20,00;10,00
436;436;436;15,00;50,00;10,00;100,00;25,00;62,50;12,00;6,00
437;437;437;11,00;36,67;8,00;80,00;19,00;47,50;18,00;11,00
438;438;438;8,00;26,67;7,00;70,00;15,00;37,50;22,00;13,00
439;439;439;16,00;53,33;6,00;60,00;22,00;55,00;15,00;6,00
440;440;440;18,00;60,00;9,00;90,00;27,00;67,50;10,00;1,00
441;441;441;6,00;20,00;3,00;30,00;9,00;22,50;1,00;1,00
442;442;442;8,00;26,67;5,00;50,00;13,00;32,50;24,00;12,00
443;443;443;5,00;16,67;6,00;60,00;11,00;27,50;26,00;13,00
444;444;444;22,00;73,33;10,00;100,00;32,00;80,00;5,00;1,00
445;445;445;9,00;30,00;6,00;60,00;15,00;37,50;22,00;10,00
446;446;446;18,00;60,00;9,00;90,00;27,00;67,50;10,00;3,00
447;447;447;17,00;56,67;7,00;70,00;24,00;60,00;13,00;4,00
448;448;448;21,00;70,00;10,00;100,00;31,00;77,50;6,00;1,00
449;449;449;7,00;23,33;7,00;70,00;14,00;35,00;23,00;10,00
450;450;450;11,00;36,67;5,00;50,00;16,00;40,00;21,00;9,00
451;451;451;9,00;30,00;6,00;60,00;15,00;37,50;22,00;8,00
452;452;452;11,00;36,67;8,00;80,00;19,00;47,50;18,00;10,00
453;453;453;14,00;46,67;6,00;60,00;20,00;50,00;17,00;6,00
454;454;454;10,00;33,33;8,00;80,00;18,00;45,00;19,00;3,00
455;455;455;14,00;46,67;8,00;80,00;22,00;55,00;15,00;7,00
456;456;456;15,00;50,00;7,00;70,00;22,00;55,00;15,00;8,00
457;457;457;7,00;23,33;7,00;70,00;14,00;35,00;23,00;11,00
458;458;458;18,00;60,00;10,00;100,00;28,00;70,00;9,00;3,00
459;459;459;18,00;60,00;9,00;90,00;27,00;67,50;10,00;3,00
460;460;460;5,00;16,67;3,00;30,00;8,00;20,00;2,00;2,00
461;461;461;6,00;20,00;4,00;40,00;10,00;25,00;27,00;14,00
462;462;462;18,00;60,00;10,00;100,00;28,00;70,00;9,00;2,00
463;463;463;6,00;20,00;3,00;30,00;9,00;22,50;1,00;1,00
464;464;464;8,00;26,67;2,00;20,00;10,00;25,00;27,00;14,00
465;465;465;15,00;50,00;6,00;60,00;21,00;52,50;16,00;4,00
466;466;466;6,00;20,00;7,00;70,00;13,00;32,50;24,00;12,00
467;467;467;12,00;40,00;8,00;80,00;20,00;50,00;17,00;10,00
468;468;468;18,00;60,00;8,00;80,00;26,00;65,00;11,00;5,00
469;469;469;4,00;13,33;4,00;40,00;8,00;20,00;2,00;2,00
470;470;470;7,00;23,33;7,00;70,00;14,00;35,00;23,00;7,00
471;471;471;16,00;53,33;5,00;50,00;21,00;52,50;16,00;7,00
472;472;472;17,00;56,67;8,00;80,00;25,00;62,50;12,00;5,00
473;473;473;6,00;20,00;7,00;70,00;13,00;32,50;24,00;9,00
474;474;474;7,00;23,33;3,00;30,00;10,00;25,00;27,00;15,00
475;475;475;9,00;30,00;2,00;20,00;11,00;27,50;26,00;19,00
476;476;476;8,00;26,67;9,00;90,00;17,00;42,50;20,00;8,00
477;477;477;8,00;26,67;6,00;60,00;14,00;35,00;23,00;11,00
478;478;478;14,00;46,67;8,00;80,00;22,00;55,00;15,00;2,00
479;479;479;7,00;23,33;7,00;70,00;14,00;35,00;23,00;10,00
480;480;480;7,00;23,33;3,00;30,00;10,00;25,00;27,00;20,00
481;481;481;9,00;30,00;7,00;70,00;16,00;40,00;21,00;5,00
482;482;482;14,00;46,67;5,00;50,00;19,00;47,50;18,00;10,00
483;483;483;16,00;53,33;9,00;90,00;25,00;62,50;12,00;3,00
484;484;484;12,00;40,00;5,00;50,00;17,00;42,50;20,00;9,00
485;485;485;20,00;66,67;8,00;80,00;28,00;70,00;9,00;2,00
486;486;486;20,00;66,67;8,00;80,00;28,00;70,00;9,00;4,00
487;487;487;19,00;63,33;10,00;100,00;29,00;72,50;8,00;2,00
488;488;488;1,00;3,33;6,00;60,00;7,00;17,50;3,00;2,00
489;489;489;10,00;33,33;8,00;80,00;18,00;45,00;19,00;3,00
490;490;490;11,00;36,67;9,00;90,00;20,00;50,00;17,00;5,00
491;491;491;8,00;26,67;5,00;50,00;13,00;32,50;24,00;12,00
492;492;492;8,00;26,67;5,00;50,00;13,00;32,50;24,00;11,00
493;493;493;8,00;26,67;6,00;60,00;14,00;35,00;23,00;14,00
494;494;494;9,00;30,00;6,00;60,00;15,00;37,50;22,00;8,00
495;495;495;12,00;40,00;9,00;90,00;21,00;52,50;16,00;6,00
496;496;496;13,00;43,33;10,00;100,00;23,00;57,50;14,00;5,00
497;497;497;16,00;53,33;7,00;70,00;23,00;57,50;14,00;7,00
498;498;498;12,00;40,00;8,00;80,00;20,00;50,00;17,00;4,00
499;499;499;9,00;30,00;6,00;60,00;15,00;37,50;22,00;13,00
500;500;500;12,00;40,00;3,00;30,00;15,00;37,50;22,00;10,00
501;501;501;12,00;40,00;4,00;40,00;16,00;40,00;21,00;14,00
502;502;502;9,00;30,00;9,00;90,00;18,00;45,00;19,00;4,00
503;503;503;14,00;46,67;9,00;90,00;23,00;57,50;14,00;7,00
504;504;504;10,00;33,33;6,00;60,00;16,00;40,00;21,00;9,00
505;505;505;21,00;70,00;9,00;90,00;30,00;75,00;7,00;2,00
506;506;506;6,00;20,00;7,00;70,00;13,00;32,50;24,00;17,00
507;507;507;7,00;23,33;7,00;70,00;14,00;35,00;23,00;11,00
508;508;508;11,00;36,67;3,00;30,00;14,00;35,00;23,00;7,00
509;509;509;7,00;23,33;7,00;70,00;14,00;35,00;23,00;16,00
510;510;510;10,00;33,33;8,00;80,00;18,00;45,00;19,00;7,00
511;511;511;8,00;26,67;3,00;30,00;11,00;27,50;26,00;12,00
512;512;512;7,00;23,33;5,00;50,00;12,00;30,00;25,00;12,00
513;513;513;15,00;50,00;9,00;90,00;24,00;60,00;13,00;6,00
514;514;514;14,00;46,67;8,00;80,00;22,00;55,00;15,00;6,00
515;515;515;21,00;70,00;10,00;100,00;31,00;77,50;6,00;2,00
516;516;516;12,00;40,00;9,00;90,00;21,00;52,50;16,00;3,00
517;517;517;11,00;36,67;7,00;70,00;18,00;45,00;19,00;13,00
518;518;518;14,00;46,67;6,00;60,00;20,00;50,00;17,00;5,00
519;519;519;9,00;30,00;6,00;60,00;15,00;37,50;22,00;6,00
520;520;520;8,00;26,67;6,00;60,00;14,00;35,00;23,00;10,00
521;521;521;8,00;26,67;6,00;60,00;14,00;35,00;23,00;10,00
522;522;522;9,00;30,00;6,00;60,00;15,00;37,50;22,00;10,00
523;523;523;15,00;50,00;9,00;90,00;24,00;60,00;13,00;4,00
524;524;524;13,00;43,33;6,00;60,00;19,00;47,50;18,00;7,00
525;525;525;9,00;30,00;8,00;80,00;17,00;42,50;20,00;4,00
526;526;526;10,00;33,33;8,00;80,00;18,00;45,00;19,00;6,00
527;527;527;15,00;50,00;8,00;80,00;23,00;57,50;14,00;7,00
528;528;528;5,00;16,67;7,00;70,00;12,00;30,00;25,00;13,00
529;529;529;13,00;43,33;8,00;80,00;21,00;52,50;16,00;7,00
530;530;530;4,00;13,33;4,00;40,00;8,00;20,00;2,00;2,00
531;531;531;14,00;46,67;5,00;50,00;19,00;47,50;18,00;2,00
532;532;532;4,00;13,33;5,00;50,00;9,00;22,50;1,00;1,00
533;533;533;12,00;40,00;7,00;70,00;19,00;47,50;18,00;11,00
534;534;534;13,00;43,33;8,00;80,00;21,00;52,50;16,00;3,00
535;535;535;11,00;36,67;7,00;70,00;18,00;45,00;19,00;7,00
536;536;536;18,00;60,00;8,00;80,00;26,00;65,00;11,00;5,00
537;537;537;11,00;36,67;9,00;90,00;20,00;50,00;17,00;5,00
538;538;538;9,00;30,00;4,00;40,00;13,00;32,50;24,00;12,00
539;539;539;16,00;53,33;6,00;60,00;22,00;55,00;15,00;8,00
540;540;540;11,00;36,67;7,00;70,00;18,00;45,00;19,00;7,00
541;541;541;9,00;30,00;5,00;50,00;14,00;35,00;23,00;10,00
542;542;542;8,00;26,67;8,00;80,00;16,00;40,00;21,00;14,00
543;543;543;9,00;30,00;8,00;80,00;17,00;42,50;20,00;8,00
544;544;544;9,00;30,00;4,00;40,00;13,00;32,50;24,00;14,00
545;545;545;15,00;50,00;4,00;40,00;19,00;47,50;18,00;7,00
546;546;546;10,00;33,33;8,00;80,00;18,00;45,00;19,00;7,00
547;547;547;14,00;46,67;10,00;100,00;24,00;60,00;13,00;7,00
548;548;548;10,00;33,33;6,00;60,00;16,00;40,00;21,00;8,00
549;549;549;10,00;33,33;7,00;70,00;17,00;42,50;20,00;7,00
550;550;550;11,00;36,67;6,00;60,00;17,00;42,50;20,00;8,00
551;551;551;10,00;33,33;7,00;70,00;17,00;42,50;20,00;7,00
552;552;552;13,00;43,33;4,00;40,00;17,00;42,50;20,00;5,00
553;553;553;18,00;60,00;10,00;100,00;28,00;70,00;9,00;2,00
554;554;554;9,00;30,00;8,00;80,00;17,00;42,50;20,00;10,00
555;555;555;14,00;46,67;7,00;70,00;21,00;52,50;16,00;5,00
556;556;556;10,00;33,33;8,00;80,00;18,00;45,00;19,00;8,00
557;557;557;11,00;36,67;6,00;60,00;17,00;42,50;20,00;8,00
558;558;558;10,00;33,33;7,00;70,00;17,00;42,50;20,00;8,00
559;559;559;19,00;63,33;10,00;100,00;29,00;72,50;8,00;2,00
560;560;560;11,00;36,67;9,00;90,00;20,00;50,00;17,00;5,00
561;561;561;7,00;23,33;7,00;70,00;14,00;35,00;23,00;10,00
562;562;562;11,00;36,67;6,00;60,00;17,00;42,50;20,00;8,00
563;563;563;18,00;60,00;8,00;80,00;26,00;65,00;11,00;4,00
564;564;564;16,00;53,33;7,00;70,00;23,00;57,50;14,00;3,00
565;565;565;12,00;40,00;5,00;50,00;17,00;42,50;20,00;8,00
566;566;566;12,00;40,00;9,00;90,00;21,00;52,50;16,00;5,00
567;567;567;7,00;23,33;7,00;70,00;14,00;35,00;23,00;9,00
568;568;568;12,00;40,00;7,00;70,00;19,00;47,50;18,00;6,00
569;569;569;9,00;30,00;6,00;60,00;15,00;37,50;22,00;10,00
570;570;570;18,00;60,00;8,00;80,00;26,00;65,00;11,00;4,00
571;571;571;9,00;30,00;7,00;70,00;16,00;40,00;21,00;9,00
572;572;572;14,00;46,67;9,00;90,00;23,00;57,50;14,00;8,00
573;573;573;13,00;43,33;7,00;70,00;20,00;50,00;17,00;9,00
574;574;574;6,00;20,00;4,00;40,00;10,00;25,00;27,00;13,00
575;575;575;12,00;40,00;6,00;60,00;18,00;45,00;19,00;7,00
576;576;576;10,00;33,33;7,00;70,00;17,00;42,50;20,00;8,00
577;577;577;12,00;40,00;6,00;60,00;18,00;45,00;19,00;3,00
578;578;578;13,00;43,33;9,00;90,00;22,00;55,00;15,00;8,00
579;579;579;9,00;30,00;6,00;60,00;15,00;37,50;22,00;15,00
580;580;580;14,00;46,67;5,00;50,00;19,00;47,50;18,00;10,00
581;581;581;11,00;36,67;8,00;80,00;19,00;47,50;18,00;11,00
582;582;582;9,00;30,00;3,00;30,00;12,00;30,00;25,00;18,00
583;583;583;11,00;36,67;7,00;70,00;18,00;45,00;19,00;11,00
584;584;584;8,00;26,67;4,00;40,00;12,00;30,00;25,00;13,00
585;585;585;16,00;53,33;6,00;60,00;22,00;55,00;15,00;6,00
586;586;586;12,00;40,00;6,00;60,00;18,00;45,00;19,00;8,00
587;587;587;11,00;36,67;8,00;80,00;19,00;47,50;18,00;5,00
588;588;588;7,00;23,33;5,00;50,00;12,00;30,00;25,00;18,00
589;589;589;19,00;63,33;10,00;100,00;29,00;72,50;8,00;1,00
590;590;590;15,00;50,00;7,00;70,00;22,00;55,00;15,00;6,00
591;591;591;12,00;40,00;5,00;50,00;17,00;42,50;20,00;6,00
592;592;592;11,00;36,67;6,00;60,00;17,00;42,50;20,00;8,00
593;593;593;15,00;50,00;7,00;70,00;22,00;55,00;15,00;8,00
594;594;594;10,00;33,33;6,00;60,00;16,00;40,00;21,00;9,00
595;595;595;11,00;36,67;7,00;70,00;18,00;45,00;19,00;11,00
596;596;596;14,00;46,67;10,00;100,00;24,00;60,00;13,00;6,00
597;597;597;10,00;33,33;7,00;70,00;17,00;42,50;20,00;8,00
598;598;598;10,00;33,33;6,00;60,00;16,00;40,00;21,00;10,00
599;599;599;11,00;36,67;9,00;90,00;20,00;50,00;17,00;4,00
600;600;600;19,00;63,33;4,00;40,00;23,00;57,50;14,00;7,00
601;601;601;14,00;46,67;9,00;90,00;23,00;57,50;14,00;1,00
602;602;602;16,00;53,33;10,00;100,00;26,00;65,00;11,00;2,00
603;603;603;8,00;26,67;9,00;90,00;17,00;42,50;20,00;7,00
604;604;604;12,00;40,00;10,00;100,00;22,00;55,00;15,00;8,00
605;605;605;16,00;53,33;7,00;70,00;23,00;57,50;14,00;8,00
606;606;606;21,00;70,00;7,00;70,00;28,00;70,00;9,00;3,00
607;607;607;11,00;36,67;9,00;90,00;20,00;50,00;17,00;2,00
608;608;608;12,00;40,00;7,00;70,00;19,00;47,50;18,00;10,00
609;609;609;23,00;76,67;8,00;80,00;31,00;77,50;6,00;2,00
610;610;610;15,00;50,00;9,00;90,00;24,00;60,00;13,00;4,00
611;611;611;20,00;66,67;9,00;90,00;29,00;72,50;8,00;3,00
612;612;612;11,00;36,67;8,00;80,00;19,00;47,50;18,00;7,00
613;613;613;12,00;40,00;7,00;70,00;19,00;47,50;18,00;9,00
614;614;614;8,00;26,67;2,00;20,00;10,00;25,00;27,00;11,00
615;615;615;17,00;56,67;9,00;90,00;26,00;65,00;11,00;1,00
616;616;616;10,00;33,33;4,00;40,00;14,00;35,00;23,00;11,00
617;617;617;17,00;56,67;10,00;100,00;27,00;67,50;10,00;4,00
618;618;618;9,00;30,00;8,00;80,00;17,00;42,50;20,00;9,00
619;619;619;14,00;46,67;6,00;60,00;20,00;50,00;17,00;4,00
620;620;620;14,00;46,67;9,00;90,00;23,00;57,50;14,00;5,00
621;621;621;13,00;43,33;9,00;90,00;22,00;55,00;15,00;6,00
622;622;622;6,00;20,00;5,00;50,00;11,00;27,50;26,00;14,00
623;623;623;17,00;56,67;7,00;70,00;24,00;60,00;13,00;6,00
624;624;624;9,00;30,00;7,00;70,00;16,00;40,00;21,00;8,00
625;625;625;6,00;20,00;7,00;70,00;13,00;32,50;24,00;12,00
626;626;626;13,00;43,33;7,00;70,00;20,00;50,00;17,00;6,00
627;627;627;12,00;40,00;7,00;70,00;19,00;47,50;18,00;6,00
628;628;628;13,00;43,33;9,00;90,00;22,00;55,00;15,00;4,00
629;629;629;10,00;33,33;4,00;40,00;14,00;35,00;23,00;11,00
630;630;630;11,00;36,67;6,00;60,00;17,00;42,50;20,00;5,00
631;631;631;11,00;36,67;6,00;60,00;17,00;42,50;20,00;8,00
632;632;632;8,00;26,67;9,00;90,00;17,00;42,50;20,00;10,00
633;633;633;5,00;16,67;5,00;50,00;10,00;25,00;27,00;14,00
634;634;634;13,00;43,33;7,00;70,00;20,00;50,00;17,00;5,00
635;635;635;13,00;43,33;7,00;70,00;20,00;50,00;17,00;8,00
636;636;636;11,00;36,67;7,00;70,00;18,00;45,00;19,00;12,00
637;637;637;13,00;43,33;6,00;60,00;19,00;47,50;18,00;7,00
638;638;638;13,00;43,33;9,00;90,00;22,00;55,00;15,00;2,00
639;639;639;11,00;36,67;7,00;70,00;18,00;45,00;19,00;12,00
640;640;640;15,00;50,00;9,00;90,00;24,00;60,00;13,00;2,00
641;641;641;15,00;50,00;9,00;90,00;24,00;60,00;13,00;3,00
642;642;642;9,00;30,00;9,00;90,00;18,00;45,00;19,00;12,00
643;643;643;16,00;53,33;7,00;70,00;23,00;57,50;14,00;4,00
644;644;644;12,00;40,00;7,00;70,00;19,00;47,50;18,00;3,00
645;645;645;8,00;26,67;3,00;30,00;11,00;27,50;26,00;14,00
646;646;646;18,00;60,00;10,00;100,00;28,00;70,00;9,00;4,00
647;647;647;15,00;50,00;6,00;60,00;21,00;52,50;16,00;1,00
648;648;648;14,00;46,67;10,00;100,00;24,00;60,00;13,00;6,00
649;649;649;10,00;33,33;5,00;50,00;15,00;37,50;22,00;10,00
650;650;650;10,00;33,33;9,00;90,00;19,00;47,50;18,00;6,00
651;651;651;12,00;40,00;8,00;80,00;20,00;50,00;17,00;11,00
652;652;652;6,00;20,00;8,00;80,00;14,00;35,00;23,00;11,00
653;653;653;17,00;56,67;9,00;90,00;26,00;65,00;11,00;1,00
654;654;654;12,00;40,00;10,00;100,00;22,00;55,00;15,00;8,00
655;655;655;6,00;20,00;8,00;80,00;14,00;35,00;23,00;16,00
656;656;656;11,00;36,67;9,00;90,00;20,00;50,00;17,00;8,00
657;657;657;13,00;43,33;5,00;50,00;18,00;45,00;19,00;6,00
658;658;658;21,00;70,00;10,00;100,00;31,00;77,50;6,00;1,00
659;659;659;9,00;30,00;6,00;60,00;15,00;37,50;22,00;9,00
660;660;660;11,00;36,67;8,00;80,00;19,00;47,50;18,00;11,00
661;661;661;6,00;20,00;5,00;50,00;11,00;27,50;26,00;14,00
662;662;662;13,00;43,33;3,00;30,00;16,00;40,00;21,00;14,00
663;663;663;12,00;40,00;5,00;50,00;17,00;42,50;20,00;8,00
664;664;664;8,00;26,67;4,00;40,00;12,00;30,00;25,00;13,00
665;665;665;10,00;33,33;6,00;60,00;16,00;40,00;21,00;7,00
666;666;666;9,00;30,00;5,00;50,00;14,00;35,00;23,00;11,00
667;667;667;12,00;40,00;8,00;80,00;20,00;50,00;17,00;5,00
668;668;668;7,00;23,33;7,00;70,00;14,00;35,00;23,00;16,00
669;669;669;10,00;33,33;8,00;80,00;18,00;45,00;19,00;12,00
670;670;670;16,00;53,33;9,00;90,00;25,00;62,50;12,00;1,00
671;671;671;16,00;53,33;7,00;70,00;23,00;57,50;14,00;8,00
672;672;672;9,00;30,00;6,00;60,00;15,00;37,50;22,00;10,00
673;673;673;5,00;16,67;8,00;80,00;13,00;32,50;24,00;10,00
674;674;674;11,00;36,67;5,00;50,00;16,00;40,00;21,00;11,00
675;675;675;7,00;23,33;10,00;100,00;17,00;42,50;20,00;7,00
676;676;676;20,00;66,67;9,00;90,00;29,00;72,50;8,00;2,00
677;677;677;13,00;43,33;9,00;90,00;22,00;55,00;15,00;9,00
678;678;678;20,00;66,67;7,00;70,00;27,00;67,50;10,00;3,00
679;679;679;18,00;60,00;9,00;90,00;27,00;67,50;10,00;4,00
680;680;680;22,00;73,33;9,00;90,00;31,00;77,50;6,00;1,00
681;681;681;17,00;56,67;8,00;80,00;25,00;62,50;12,00;2,00
682;682;682;9,00;30,00;6,00;60,00;15,00;37,50;22,00;6,00
683;683;683;18,00;60,00;10,00;100,00;28,00;70,00;9,00;2,00
684;684;684;11,00;36,67;8,00;80,00;19,00;47,50;18,00;7,00
685;685;685;6,00;20,00;7,00;70,00;13,00;32,50;24,00;11,00
686;686;686;21,00;70,00;8,00;80,00;29,00;72,50;8,00;2,00
687;687;687;10,00;33,33;5,00;50,00;15,00;37,50;22,00;13,00
688;688;688;15,00;50,00;8,00;80,00;23,00;57,50;14,00;7,00
689;689;689;19,00;63,33;9,00;90,00;28,00;70,00;9,00;3,00
690;690;690;11,00;36,67;5,00;50,00;16,00;40,00;21,00;5,00
691;691;691;17,00;56,67;8,00;80,00;25,00;62,50;12,00;6,00
692;692;692;11,00;36,67;5,00;50,00;16,00;40,00;21,00;8,00
693;693;693;14,00;46,67;10,00;100,00;24,00;60,00;13,00;5,00
694;694;694;17,00;56,67;9,00;90,00;26,00;65,00;11,00;5,00
695;695;695;11,00;36,67;9,00;90,00;20,00;50,00;17,00;6,00
696;696;696;11,00;36,67;9,00;90,00;20,00;50,00;17,00;11,00
697;697;697;14,00;46,67;9,00;90,00;23,00;57,50;14,00;7,00
698;698;698;9,00;30,00;6,00;60,00;15,00;37,50;22,00;10,00
699;699;699;10,00;33,33;6,00;60,00;16,00;40,00;21,00;5,00
700;700;700;14,00;46,67;6,00;60,00;20,00;50,00;17,00;4,00
701;701;701;14,00;46,67;9,00;90,00;23,00;57,50;14,00;1,00
702;702;702;13,00;43,33;9,00;90,00;22,00;55,00;15,00;9,00
703;703;703;19,00;63,33;9,00;90,00;28,00;70,00;9,00;4,00
704;704;704;14,00;46,67;7,00;70,00;21,00;52,50;16,00;7,00
705;705;705;16,00;53,33;10,00;100,00;26,00;65,00;11,00;5,00
706;706;706;16,00;53,33;8,00;80,00;24,00;60,00;13,00;6,00
707;707;707;12,00;40,00;8,00;80,00;20,00;50,00;17,00;6,00
708;708;708;5,00;16,67;6,00;60,00;11,00;27,50;26,00;14,00
709;709;709;20,00;66,67;7,00;70,00;27,00;67,50;10,00;3,00
710;710;710;13,00;43,33;7,00;70,00;20,00;50,00;17,00;5,00
711;711;711;10,00;33,33;9,00;90,00;19,00;47,50;18,00;7,00
712;712;712;9,00;30,00;4,00;40,00;13,00;32,50;24,00;11,00
713;713;713;6,00;20,00;3,00;30,00;9,00;22,50;1,00;1,00
714;714;714;16,00;53,33;5,00;50,00;21,00;52,50;16,00;1,00
715;715;715;18,00;60,00;7,00;70,00;25,00;62,50;12,00;6,00
716;716;716;19,00;63,33;10,00;100,00;29,00;72,50;8,00;3,00
717;717;717;13,00;43,33;7,00;70,00;20,00;50,00;17,00;8,00
718;718;718;11,00;36,67;6,00;60,00;17,00;42,50;20,00;4,00
719;719;719;15,00;50,00;9,00;90,00;24,00;60,00;13,00;6,00
720;720;720;11,00;36,67;8,00;80,00;19,00;47,50;18,00;7,00
721;721;721;14,00;46,67;6,00;60,00;20,00;50,00;17,00;2,00
722;722;722;15,00;50,00;8,00;80,00;23,00;57,50;14,00;8,00
723;723;723;13,00;43,33;7,00;70,00;20,00;50,00;17,00;6,00
724;724;724;6,00;20,00;6,00;60,00;12,00;30,00;25,00;11,00
725;725;725;11,00;36,67;6,00;60,00;17,00;42,50;20,00;12,00
726;726;726;13,00;43,33;5,00;50,00;18,00;45,00;19,00;11,00
727;727;727;12,00;40,00;9,00;90,00;21,00;52,50;16,00;4,00
728;728;728;18,00;60,00;6,00;60,00;24,00;60,00;13,00;7,00
