Id;Unidade;Turma;Semestre
392;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
393;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
394;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
395;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
396;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
397;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
398;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
399;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
400;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
401;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
402;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
403;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
404;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
405;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
406;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
407;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
408;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
409;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
410;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
411;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
412;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
413;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
414;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
415;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
416;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
417;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
418;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
419;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
420;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
421;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
422;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
423;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
424;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
425;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
426;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
427;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
428;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
429;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
430;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
431;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
432;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
433;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
434;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
435;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
436;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
437;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
438;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
439;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
440;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
441;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
442;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
443;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
444;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
445;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
446;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
447;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
448;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
449;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
450;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
451;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
452;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
453;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
454;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
455;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
456;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
457;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
458;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
459;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
460;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
461;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
462;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
463;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
464;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
465;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
466;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
467;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
468;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
469;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
470;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
471;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
472;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
473;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
474;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
475;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
476;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
477;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
478;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
479;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
480;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
481;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
482;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
483;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
484;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
485;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
486;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
487;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
488;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
489;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
490;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
491;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
492;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
493;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
494;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
495;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
496;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
497;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
498;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
499;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
500;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
501;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
502;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
503;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
504;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
505;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
506;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
507;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
508;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
509;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
510;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
511;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
512;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
513;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
514;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
515;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
516;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
517;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
518;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
519;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
520;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
521;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
522;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
523;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
524;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
525;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
526;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
527;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
528;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
529;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
530;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
531;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
532;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
533;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
534;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
535;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
536;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
537;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
538;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
539;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
540;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
541;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
542;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
543;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
544;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
545;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
546;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
547;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
548;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
549;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
550;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
551;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
552;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
553;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
554;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
555;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
556;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
557;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
558;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
559;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
560;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
561;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
562;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
563;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
564;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
565;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
566;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
567;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
568;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
569;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
570;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
571;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
572;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
573;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
574;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
575;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
576;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
577;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
578;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
579;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
580;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
581;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
582;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
583;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
584;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
585;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
586;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
587;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
588;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
589;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
590;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
591;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
592;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
593;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
594;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
595;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
596;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
597;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
598;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
599;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
600;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
601;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
602;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
603;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
604;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
605;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
606;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
607;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
608;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
609;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
610;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
611;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
612;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
613;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
614;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
615;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
616;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
617;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
618;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
619;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
620;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
621;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
622;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
623;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
624;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
625;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
626;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
627;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
628;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
629;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
630;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
631;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
632;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
633;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
634;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
635;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
636;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
637;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
638;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
639;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
640;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
641;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
642;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
643;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
644;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
645;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
646;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
647;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
648;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
649;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
650;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
651;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
652;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
653;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
654;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
655;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
656;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
657;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
658;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
659;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
660;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
661;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
662;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
663;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
664;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
665;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
666;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
667;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
668;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
669;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
670;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
671;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
672;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
673;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
674;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
675;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
676;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
677;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
678;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
679;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
680;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
681;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
682;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
683;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
684;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
685;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
686;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
687;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
688;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
689;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
690;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
691;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N08A;8
692;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
693;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
694;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
695;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
696;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
697;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
698;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
699;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
700;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
701;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
702;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
703;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
704;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
705;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
706;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
707;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
708;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
709;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
710;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
711;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;2
712;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
713;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
714;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
715;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
716;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
717;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
718;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
719;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
720;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
721;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
722;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
723;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
724;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
725;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
726;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
727;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
728;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
729;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
730;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
731;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
732;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
733;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
734;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
735;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N02A;2
736;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
737;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
738;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
739;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
740;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
741;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
742;CIÊNCIA DA COMPUTAÇÃO;CCOMVON03A;3
743;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
744;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
745;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
746;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
747;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
748;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
749;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N03A;3
750;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
751;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
752;CIÊNCIA DA COMPUTAÇÃO;CCOMVON01A;1
753;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
754;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
755;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
756;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
757;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N07A;7
758;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
759;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
760;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
761;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
762;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
763;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
764;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
765;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
766;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM04A;4
767;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
768;CIÊNCIA DA COMPUTAÇÃO;ASSIGNAR;8
769;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM05A;5
770;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
771;CIÊNCIA DA COMPUTAÇÃO;CCOMVON02A;2
772;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM03A;3
773;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
774;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
775;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
776;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
777;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N01A;1
778;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
779;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM02A;2
780;CIÊNCIA DA COMPUTAÇÃO;CCOMVON07A;7
781;CIÊNCIA DA COMPUTAÇÃO;CCOMVON05A;5
782;CIÊNCIA DA COMPUTAÇÃO;CCOMP2N05A;5
783;CIÊNCIA DA COMPUTAÇÃO;CCOMPAM01A;1
